id_avis,contenu,note,id_user
1,Nulla facilisi. Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.,0.13,30
2,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.,4.14,26
3,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.",1.79,94
4,Morbi a ipsum.,7.89,111
5,Nulla mollis molestie lorem.,2.33,138
6,Nulla tempus.,3.73,32
7,Donec dapibus. Duis at velit eu est congue elementum. In hac habitasse platea dictumst.,1.91,35
8,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue. Vestibulum rutrum rutrum neque.",1.28,80
9,Etiam justo.,2.52,119
10,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",6.21,97
11,Maecenas tincidunt lacus at velit.,3.6,39
12,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",0.07,116
13,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.",3.78,71
14,Quisque id justo sit amet sapien dignissim vestibulum.,8.32,24
15,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",5.4,76
16,"Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",3.29,124
17,Duis consequat dui nec nisi volutpat eleifend.,0.34,98
18,Nulla facilisi. Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.,1.02,138
19,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.,9.72,113
20,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.,1.94,2
21,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.,4.68,99
22,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus. Nulla ut erat id mauris vulputate elementum.,8.01,98
23,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",9.24,74
24,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",9.93,37
25,In congue. Etiam justo. Etiam pretium iaculis justo. In hac habitasse platea dictumst.,5.98,73
26,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",4.95,114
27,"Phasellus in felis. Donec semper sapien a libero. Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",2.39,66
28,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",3.57,41
29,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,3.54,68
30,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis.",1.61,64
31,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.",2.66,19
32,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue.",0.39,91
33,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc.",8.51,145
34,Etiam faucibus cursus urna. Ut tellus.,9.32,86
35,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.,0.87,39
36,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.",7.0,15
37,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",0.87,143
38,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.",0.64,49
39,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,5.85,149
40,"Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",5.29,101
41,Vivamus vestibulum sagittis sapien.,7.95,63
42,Phasellus in felis.,8.46,93
43,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",0.26,94
44,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,3.53,50
45,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",9.78,103
46,In sagittis dui vel nisl. Duis ac nibh.,5.31,107
47,"Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",1.41,95
48,"In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",3.6,20
49,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus.",9.84,139
50,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",2.41,33
51,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",6.59,119
52,In hac habitasse platea dictumst.,5.27,42
53,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",7.16,42
54,Morbi a ipsum. Integer a nibh. In quis justo.,9.87,39
55,In quis justo.,9.91,42
56,In hac habitasse platea dictumst.,9.48,134
57,Proin eu mi.,4.05,39
58,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis.",9.07,74
59,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",3.63,123
60,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",6.92,108
61,Nullam molestie nibh in lectus. Pellentesque at nulla.,2.98,74
62,"Vestibulum sed magna at nunc commodo placerat. Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",9.14,57
63,Integer ac leo. Pellentesque ultrices mattis odio.,3.04,26
64,Aenean fermentum. Donec ut mauris eget massa tempor convallis.,6.06,143
65,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",9.27,63
66,Morbi a ipsum. Integer a nibh. In quis justo.,1.62,21
67,Ut at dolor quis odio consequat varius. Integer ac leo.,6.3,46
68,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi. Cras non velit nec nisi vulputate nonummy.,0.2,63
69,Etiam pretium iaculis justo.,7.52,141
70,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.,8.97,32
71,Maecenas ut massa quis augue luctus tincidunt.,3.28,82
72,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,6.66,11
73,Duis ac nibh.,0.75,56
74,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,9.57,94
75,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis. Sed ante.,3.94,109
76,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",5.16,76
77,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,4.2,83
78,Nullam molestie nibh in lectus. Pellentesque at nulla.,8.22,83
79,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,0.37,21
80,Integer ac neque.,1.19,142
81,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,7.91,27
82,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est. Phasellus sit amet erat.",7.5,116
83,In congue. Etiam justo. Etiam pretium iaculis justo.,8.51,1
84,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",1.15,77
85,Ut at dolor quis odio consequat varius. Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,5.25,11
86,In congue. Etiam justo.,7.46,107
87,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat. Praesent blandit. Nam nulla.,5.49,137
88,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",4.21,41
89,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,1.35,22
90,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",0.39,56
91,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc.",7.47,6
92,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus.",0.17,126
93,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",8.46,129
94,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.",6.73,37
95,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.",2.91,5
96,"Duis mattis egestas metus. Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",0.3,46
97,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus. Pellentesque eget nunc.",7.87,33
98,"Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.",4.06,49
99,Maecenas pulvinar lobortis est. Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,7.73,120
100,In congue. Etiam justo. Etiam pretium iaculis justo.,2.79,57
101,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",4.88,141
102,Aliquam erat volutpat. In congue. Etiam justo. Etiam pretium iaculis justo.,3.55,92
103,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti. Nullam porttitor lacus at turpis.",9.62,140
104,"Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",0.45,18
105,In sagittis dui vel nisl.,3.89,35
106,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",4.86,69
107,"Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.",0.4,48
108,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",7.05,127
109,Donec semper sapien a libero. Nam dui.,4.59,52
110,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis. Sed ante.,5.21,107
111,Duis consequat dui nec nisi volutpat eleifend.,3.96,13
112,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.",5.68,144
113,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",2.49,13
114,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,3.87,112
115,"Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",3.57,49
116,Etiam faucibus cursus urna. Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius.,0.61,63
117,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,3.8,104
118,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",3.53,26
119,Maecenas pulvinar lobortis est. Phasellus sit amet erat. Nulla tempus.,6.44,46
120,Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.,6.87,6
121,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.",0.42,41
122,Aliquam erat volutpat. In congue.,2.77,80
123,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",3.91,144
124,"Pellentesque ultrices mattis odio. Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",8.68,14
125,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,3.87,33
126,"Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.",2.05,79
127,Vivamus tortor. Duis mattis egestas metus.,8.97,38
128,"Donec semper sapien a libero. Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",8.21,88
129,Nulla tellus. In sagittis dui vel nisl.,0.9,126
130,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",9.8,14
131,Mauris ullamcorper purus sit amet nulla.,3.35,35
132,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.",6.33,122
133,Nullam varius. Nulla facilisi.,6.53,135
134,In congue.,4.96,120
135,"Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",3.8,33
136,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,4.44,24
137,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",0.65,7
138,Proin risus.,9.88,99
139,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor.,3.2,49
140,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat. Nulla nisl. Nunc nisl.",8.74,71
141,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",7.78,110
142,"Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",7.55,111
143,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",8.01,32
144,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat. Praesent blandit.,6.24,65
